"","ticker","name","sector","industry","PE_ratio","market_cap","short_name"
"1","AAL","American Airlines Group, Inc.","Industrials","Airlines",5.748954,8979647157,"Ameri. Air."
"2","AAPL","Apple Inc.","Technology","Consumer Electronics",31.40783,2994371342560,"Apple"
"3","ABBV","AbbVie Inc.","Healthcare","Drug Manufacturers—General",42.457534,273605334132,"AbbVie"
"4","ABT","Abbott Laboratories","Healthcare","Medical Devices",37.438776,191087963057,"Abbott Lab."
"5","ACGL","Arch Capital Group Ltd.","Financial Services","Insurance—Diversified",9.583226,27715477681,"Arch Capit."
"6","ACN","Accenture plc","Technology","Information Technology Services",30.932219,208876066241,"Accenture"
"7","ADBE","Adobe Inc.","Technology","Software—Infrastructure",54.946942,278192853000,"Adobe"
"8","ADI","Analog Devices, Inc.","Technology","Semiconductors",29.367939,95385475486,"Analog Dev."
"9","ADM","Archer-Daniels-Midland Company","Consumer Defensive","Farm Products",10.044506,38520794236,"Arch. Da. Mi."
"10","ADP","Automatic Data Processing, Inc.","Industrials","Staffing & Employment Services",27.668646,95821675062,"Auto. Da. Pr."
"11","ADSK","Autodesk, Inc.","Technology","Software—Application",49.039702,42292820000,"Autodesk"
"12","AEE","Ameren Corporation","Utilities","Utilities—Regulated Electric",16.403628,19021444772,"Ameren"
"13","AEP","American Electric Power Company","Utilities","Utilities—Regulated Electric",18.62844,42711651075,"Amer. El. Po."
"14","AFL","AFLAC Incorporated","Financial Services","Insurance—Life",11.30137,48211340842,"AFLAC orpo."
"15","AIG","American International Group, I","Financial Services","Insurance—Diversified",11.762153,47563233238,"Amer. In. I"
"16","AIZ","Assurant, Inc.","Financial Services","Insurance—Specialty",17.157841,8860993563,"Assurant"
"17","AJG","Arthur J. Gallagher & Co.","Financial Services","Insurance Brokers",43.246154,48554065680,"Arth. J Gall."
"18","AKAM","Akamai Technologies, Inc.","Technology","Software—Infrastructure",35.755287,17850916072,"Akamai Tec."
"19","ALB","Albemarle Corporation","Basic Materials","Specialty Chemicals",5.121588,16955200738,"Albemarle"
"20","ALGN","Align Technology, Inc.","Healthcare","Medical Devices",58.050847,20985417236,"Align Tech."
"21","ALLE","Allegion plc","Industrials","Security & Protection Services",20.045886,11121806736,"Allegion"
"22","AMAT","Applied Materials, Inc.","Technology","Semiconductor Equipment & Materials",20.25894,136707794815,"Appli. Mat."
"23","AMCR","Amcor plc","Consumer Cyclical","Packaging & Containers",14.717557,13933108563,"Amcor"
"24","AMD","Advanced Micro Devices, Inc.","Technology","Semiconductors",1340.090909,238140691522,"Adva. Mi. De."
"25","AME","AMETEK, Inc.","Industrials","Specialty Industrial Machinery",29.871377,38056390552,"AMETEK"
"26","AMGN","Amgen Inc.","Healthcare","Drug Manufacturers—General",20.485064,154141975336,"Amgen"
"27","AMP","Ameriprise Financial, Inc.","Financial Services","Asset Management",18.313886,38437349607,"Ameri. Fin."
"28","AMT","American Tower Corporation (REI","Real Estate","REIT—Specialty",143.92,100635725673,"Amer. To. REI"
"29","AMZN","Amazon.com, Inc.","Consumer Cyclical","Internet Retail",79.549738,1570152607236,"Amazon com"
"30","ANET","Arista Networks, Inc.","Technology","Computer Hardware",39.186356,73267194442,"Arista Net."
"31","ANSS","ANSYS, Inc.","Technology","Software—Application",65.620253,31524402752,"ANSYS"
"32","AON","Aon plc","Financial Services","Insurance Brokers",22.097191,58266960721,"Aon"
"33","AOS","A.O. Smith Corporation","Industrials","Specialty Industrial Machinery",41.014925,12260512083,"A O Smith"
"34","APA","APA Corporation","Energy","Oil & Gas E&P",7.161677,11005092825,"APA"
"35","APD","Air Products and Chemicals, Inc","Basic Materials","Specialty Chemicals",26.582524,60846055696,"Air Pr. and"
"36","APH","Amphenol Corporation","Technology","Electronic Components",31.977419,59310493199,"Amphenol"
"37","APTV","Aptiv PLC","Consumer Cyclical","Auto Parts",11.173101,25378392008,"Aptiv"
"38","ARE","Alexandria Real Estate Equities","Real Estate","REIT—Office",91.862319,22029514557,"Alex. Re. Es."
"39","ATO","Atmos Energy Corporation","Utilities","Utilities—Regulated Gas",19,17481607054,"Atmos Ener."
"40","AVB","AvalonBay Communities, Inc.","Real Estate","REIT—Residential",28.452888,26588069268,"Avalo. Com."
"41","AVGO","Broadcom Inc.","Technology","Semiconductors",35.77926,552405871420,"Broadcom"
"42","AVY","Avery Dennison Corporation","Consumer Cyclical","Packaging & Containers",34.03367,16280203160,"Avery Denn."
"43","AWK","American Water Works Company, I","Utilities","Utilities—Regulated Water",27.270661,25699112554,"Amer. Wa. Wo."
"44","AXON","Axon Enterprise, Inc.","Industrials","Aerospace & Defense",131.80102,19357656562,"Axon Enter."
"45","AXP","American Express Company","Financial Services","Credit Services",17.557638,136523196395,"Ameri. Exp."
"46","AZO","AutoZone, Inc.","Consumer Cyclical","Specialty Retail",19.718419,45219647180,"AutoZone"
"47","BAC","Bank of America Corporation","Financial Services","Banks—Diversified",9.431373,266455356911,"Bank of Amer."
"48","BALL","Ball Corporation","Consumer Cyclical","Packaging & Containers",29.958333,18136125829,"Ball"
"49","BAX","Baxter International Inc.","Healthcare","Medical Instruments & Supplies",84.043478,19613126857,"Baxter Int."
"50","BBWI","Bath & Body Works, Inc.","Consumer Cyclical","Specialty Retail",9.817881,6730550000,"Bath Bo. Wor."
"51","BBY","Best Buy Co., Inc.","Consumer Cyclical","Specialty Retail",11.52069,14453166000,"Best Buy Co"
"52","BDX","Becton, Dickinson and Company","Healthcare","Medical Instruments & Supplies",47.809804,70599084135,"Bect. Di. and"
"53","BEN","Franklin Resources, Inc.","Financial Services","Asset Management",17.319767,14761747840,"Frank. Res."
"54","BG","Bunge Limited","Consumer Defensive","Farm Products",8.365533,16307038392,"Bunge Limi."
"55","BIIB","Biogen Inc.","Healthcare","Drug Manufacturers—General",25.722664,37495284442,"Biogen"
"56","BK","The Bank of New York Mellon Cor","Financial Services","Asset Management",12.189696,40030264119,"The Ba. of"
"57","BKNG","Booking Holdings Inc. Common St","Consumer Cyclical","Travel Services",25.091745,123762055303,"Book. Ho. Co."
"58","BKR","Baker Hughes Company","Energy","Oil & Gas Equipment & Services",20.467066,34393074462,"Baker Hugh."
"59","BLDR","Builders FirstSource, Inc.","Industrials","Building Products & Equipment",13.981575,20591510618,"Build. Fir."
"60","BLK","BlackRock, Inc.","Financial Services","Asset Management",34.841202,120765373957,"BlackRock"
"61","BMY","Bristol-Myers Squibb Company","Healthcare","Drug Manufacturers—General",13.022843,104403419742,"Bris. My. Sq."
"62","BR","Broadridge Financial Solutions,","Technology","Information Technology Services",36.480496,24205878068,"Broa. Fi. So."
"63","BRO","Brown & Brown, Inc.","Financial Services","Insurance Brokers",27.038023,20237751762,"Brown Brown"
"64","BSX","Boston Scientific Corporation","Healthcare","Medical Devices",70.5,84690654338,"Boston Sci."
"65","BWA","BorgWarner Inc.","Consumer Cyclical","Auto Parts",8.743902,8426737129,"BorgWarner"
"66","BX","Blackstone Inc.","Financial Services","Asset Management",54.778243,98174671231,"Blackstone"
"67","BXP","Boston Properties, Inc.","Real Estate","REIT—Office",57.04878,11012492430,"Boston Pro."
"68","CAG","ConAgra Brands, Inc.","Consumer Defensive","Packaged Foods",12.573333,13522762242,"ConAg. Bra."
"69","CAH","Cardinal Health, Inc.","Healthcare","Medical Distribution",165.245902,24843987806,"Cardi. Hea."
"70","CARR","Carrier Global Corporation","Industrials","Building Products & Equipment",40.744681,48203225963,"Carri. Glo."
"71","CAT","Caterpillar, Inc.","Industrials","Farm & Heavy Construction Machinery",16.761338,150521085962,"Caterpillar"
"72","CB","Chubb Limited","Financial Services","Insurance—Property & Casualty",13.23185,92205716948,"Chubb Limi."
"73","CBOE","Cboe Global Markets, Inc.","Financial Services","Financial Data & Stock Exchanges",26.891566,18843046646,"Cboe Gl. Mar."
"74","CBRE","CBRE Group Inc","Real Estate","Real Estate Services",48.994737,28373161845,"CBRE"
"75","CCI","Crown Castle Inc.","Real Estate","REIT—Specialty",32.175978,49956620128,"Crown Cast."
"76","CDNS","Cadence Design Systems, Inc.","Technology","Software—Application",77.598291,74101526940,"Cade. De. Sy."
"77","CDW","CDW Corporation","Technology","Information Technology Services",28.379526,30451871081,"CDW"
"78","CE","Celanese Corporation","Basic Materials","Chemicals",8.357719,16912827296,"Celanese"
"79","CF","CF Industries Holdings, Inc.","Basic Materials","Agricultural Inputs",7.388476,15188991829,"CF In. Holdi."
"80","CFG","Citizens Financial Group, Inc.","Financial Services","Banks—Regional",8.20297,15450629126,"Citiz. Fin."
"81","CHD","Church & Dwight Company, Inc.","Consumer Defensive","Household & Personal Products",53.727273,23297856577,"Church Dwi."
"82","CHRW","C.H. Robinson Worldwide, Inc.","Industrials","Integrated Freight & Logistics",25.71131,10077483086,"C H Robinson"
"83","CHTR","Charter Communications, Inc.","Communication Services","Telecom Services",12.693664,57493656761,"Chart. Com."
"84","CI","The Cigna Group","Healthcare","Healthcare Plans",16.889453,87625048818,"The Cigna"
"85","CINF","Cincinnati Financial Corporatio","Financial Services","Insurance—Property & Casualty",9.825261,16233672711,"Cinn. Fi. Co."
"86","CL","Colgate-Palmolive Company","Consumer Defensive","Household & Personal Products",41.732984,65631002764,"Colga. Pal."
"87","CLX","Clorox Company (The)","Consumer Defensive","Household & Personal Products",206.652174,17689586783,"Clorox"
"88","CMA","Comerica Incorporated","Financial Services","Banks—Regional",6.320498,7359821637,"Comer. orp."
"89","CMCSA","Comcast Corporation","Communication Services","Telecom Services",12.214485,176499746992,"Comcast"
"90","CME","CME Group Inc.","Financial Services","Financial Data & Stock Exchanges",25.131265,75814520743,"CME"
"91","CMG","Chipotle Mexican Grill, Inc.","Consumer Cyclical","Restaurants",54.257651,62764839633,"Chip. Me. Gr."
"92","CMI","Cummins Inc.","Industrials","Specialty Industrial Machinery",12.204279,33957816828,"Cummins"
"93","CMS","CMS Energy Corporation","Utilities","Utilities—Regulated Electric",22.921829,16942710335,"CMS Energy"
"94","CNC","Centene Corporation","Healthcare","Healthcare Plans",16.454545,39643056210,"Centene"
"95","CNP","CenterPoint Energy, Inc (Holdin","Utilities","Utilities—Regulated Electric",22.674603,18034057109,"Cent. En. Ho."
"96","COF","Capital One Financial Corporati","Financial Services","Credit Services",9.821723,49936628613,"Capi. One Fi."
"97","COO","The Cooper Companies, Inc.","Healthcare","Medical Instruments & Supplies",63.118443,18534099998,"The Co. Comp."
"98","COP","ConocoPhillips","Energy","Oil & Gas E&P",12.643791,137822439827,"ConocoPhil."
"99","COR","Cencora, Inc.","Healthcare","Medical Distribution",24.077374,41020228855,"Cencora"
"100","COST","Costco Wholesale Corporation","Consumer Defensive","Discount Stores",50.708248,329951665610,"Costco Who."
"101","CPB","Campbell Soup Company","Consumer Defensive","Packaged Foods",16.905303,13304195636,"Campb. Soup"
"102","CPRT","Copart, Inc.","Industrials","Specialty Business Services",35.065693,46181404267,"Copart"
"103","CPT","Camden Property Trust","Real Estate","REIT—Residential",48.671569,10601313043,"Camden Pro."
"104","CRL","Charles River Laboratories Inte","Healthcare","Diagnostics & Research",25.612134,12126564465,"Char. Ri. La."
"105","CRM","Salesforce, Inc.","Technology","Software—Application",106.878327,272095120000,"Salesforce"
"106","CSCO","Cisco Systems, Inc.","Technology","Communication Equipment",15.160121,2.03229e+11,"Cisco Syst."
"107","CSGP","CoStar Group, Inc.","Real Estate","Real Estate Services",88.272727,35686874729,"CoStar"
"108","CSX","CSX Corporation","Industrials","Railroads",18.343915,68512462983,"CSX"
"109","CTAS","Cintas Corporation","Industrials","Specialty Business Services",41.597744,56070561359,"Cintas"
"110","CTLT","Catalent, Inc.","Healthcare","Drug Manufacturers—Specialty & Generic",188.521739,8116212350,"Catalent"
"111","CTRA","Coterra Energy Inc.","Energy","Oil & Gas E&P",8.83045,19195931928,"Coter. Ene."
"112","CTSH","Cognizant Technology Solutions ","Technology","Information Technology Services",18.421951,37871689599,"Cogn. Te. So."
"113","CTVA","Corteva, Inc.","Basic Materials","Agricultural Inputs",30.522293,33770613680,"Corteva"
"114","CVS","CVS Health Corporation","Healthcare","Healthcare Plans",12.091884,101613354114,"CVS Health"
"115","CVX","Chevron Corporation","Energy","Oil & Gas Integrated",11.073497,281576590871,"Chevron"
"116","CZR","Caesars Entertainment, Inc.","Consumer Cyclical","Resorts & Casinos",14.292683,10112516959,"Caesa. Ent."
"117","D","Dominion Energy, Inc.","Utilities","Utilities—Regulated Electric",15.614618,39329448237,"Domin. Ene."
"118","DAL","Delta Air Lines, Inc.","Industrials","Airlines",7.590566,25886533909,"Delta Air Li."
"119","DAY","Dayforce, Inc.","Technology","Software—Application",2237.333333,10479244978,"Dayforce"
"120","DD","DuPont de Nemours, Inc.","Basic Materials","Specialty Chemicals",39.050761,33083168909,"DuPo. de Nem."
"121","DE","Deere & Company","Industrials","Farm & Heavy Construction Machinery",11.36529,109556224291,"Deere"
"122","DFS","Discover Financial Services","Financial Services","Credit Services",8.325926,28106514142,"Disc. Fi. Se."
"123","DG","Dollar General Corporation","Consumer Defensive","Discount Stores",12.196721,26126482202,"Dollar Gen."
"124","DGX","Quest Diagnostics Incorporated","Healthcare","Diagnostics & Research",20.548435,15502537386,"Quest Di. or."
"125","DHI","D.R. Horton, Inc.","Consumer Cyclical","Residential Construction",10.997106,50609293038,"D R Horton"
"126","DHR","Danaher Corporation","Healthcare","Diagnostics & Research",29.172762,170943396933,"Danaher"
"127","DIS","Walt Disney Company (The)","Communication Services","Entertainment",69.992248,165259224507,"Walt Disney"
"128","DLR","Digital Realty Trust, Inc.","Real Estate","REIT—Specialty",46.567474,40757834272,"Digit. Rea."
"129","DLTR","Dollar Tree, Inc.","Consumer Defensive","Discount Stores",20.198182,24201931648,"Dollar Tree"
"130","DOV","Dover Corporation","Industrials","Specialty Industrial Machinery",21.127747,21516503048,"Dover"
"131","DOW","Dow Inc.","Basic Materials","Chemicals",29.804348,38464611809,"Dow"
"132","DPZ","Domino's Pizza Inc","Consumer Cyclical","Restaurants",28.215606,14378987622,"s Pizza"
"133","DRI","Darden Restaurants, Inc.","Consumer Cyclical","Restaurants",19.461443,18698165000,"Darden Res."
"134","DTE","DTE Energy Company","Utilities","Utilities—Regulated Electric",18.224793,22742087239,"DTE Energy"
"135","DUK","Duke Energy Corporation (Holdin","Utilities","Utilities—Regulated Electric",20.515856,74789866085,"Duke En. Hol."
"136","DVA","DaVita Inc.","Healthcare","Medical Care Facilities",16.267081,9569616480,"DaVita"
"137","DVN","Devon Energy Corporation","Energy","Oil & Gas E&P",7.717206,29023710000,"Devon Ener."
"138","DXCM","DexCom, Inc.","Healthcare","Medical Devices",136.362637,47361918594,"DexCom"
"139","EA","Electronic Arts Inc.","Communication Services","Electronic Gaming & Multimedia",37.688705,36797299614,"Elect. Arts"
"140","EBAY","eBay Inc.","Consumer Cyclical","Internet Retail",8.759036,22638780000,"eBay"
"141","ECL","Ecolab Inc.","Basic Materials","Specialty Chemicals",46.020882,56557483297,"Ecolab"
"142","ED","Consolidated Edison, Inc.","Utilities","Utilities—Regulated Electric",13.437223,31404643295,"Conso. Edi."
"143","EFX","Equifax, Inc.","Industrials","Consulting Services",58.599526,30470276537,"Equifax"
"144","EG","Everest Group, Ltd.","Financial Services","Insurance—Reinsurance",6.534467,15341986117,"Everest"
"145","EIX","Edison International","Utilities","Utilities—Regulated Electric",22.271028,27421327292,"Edison Int."
"146","EL","Estee Lauder Companies, Inc. (T","Consumer Defensive","Household & Personal Products",95.588235,52335064226,"Estee La. Co."
"147","ELV","Elevance Health, Inc.","Healthcare","Healthcare Plans",18.348638,110797329700,"Eleva. Hea."
"148","EMN","Eastman Chemical Company","Basic Materials","Specialty Chemicals",18.036145,10644856971,"Eastm. Che."
"149","EMR","Emerson Electric Company","Industrials","Specialty Industrial Machinery",26.163978,55626398606,"Emers. Ele."
"150","ENPH","Enphase Energy, Inc.","Technology","Solar",33.117794,18043877682,"Enpha. Ene."
"151","EOG","EOG Resources, Inc.","Energy","Oil & Gas E&P",8.972552,70531944361,"EOG Resour."
"152","EPAM","EPAM Systems, Inc.","Technology","Information Technology Services",37.074813,17156659533,"EPAM Syste."
"153","EQIX","Equinix, Inc.","Real Estate","REIT—Specialty",86.694295,75612770855,"Equinix"
"154","EQR","Equity Residential","Real Estate","REIT—Residential",35.210964,23223976963,"Equity Res."
"155","EQT","EQT Corporation","Energy","Oil & Gas E&P",5.29589,15902095120,"EQT"
"156","ES","Eversource Energy (D/B/A)","Utilities","Utilities—Regulated Electric",18.479042,21560413619,"Evers. Ene."
"157","ESS","Essex Property Trust, Inc.","Real Estate","REIT—Residential",30.422086,15913930715,"Essex Prop."
"158","ETN","Eaton Corporation, PLC","Industrials","Specialty Industrial Machinery",32.238286,96159426000,"Eaton"
"159","ETR","Entergy Corporation","Utilities","Utilities—Regulated Electric",14.580692,21398960358,"Entergy"
"160","ETSY","Etsy, Inc.","Consumer Cyclical","Internet Retail",32.813765,9705433886,"Etsy"
"161","EVRG","Evergy, Inc.","Utilities","Utilities—Regulated Electric",17.635135,11991423515,"Evergy"
"162","EW","Edwards Lifesciences Corporatio","Healthcare","Medical Devices",32.58547,46245625000,"Edwa. Li. Co."
"163","EXC","Exelon Corporation","Utilities","Utilities—Regulated Electric",16.706673,35736203234,"Exelon"
"164","EXPD","Expeditors International of Was","Industrials","Integrated Freight & Logistics",23.820225,18493527991,"Expe. In. of"
"165","EXPE","Expedia Group, Inc.","Consumer Cyclical","Travel Services",27.800366,21075773135,"Expedia"
"166","EXR","Extra Space Storage Inc","Real Estate","REIT—Industrial",30.250943,33874173201,"Extra Sp. St."
"167","F","Ford Motor Company","Consumer Cyclical","Auto Manufacturers",7.96732,48796014586,"Ford Motor"
"168","FANG","Diamondback Energy, Inc.","Energy","Oil & Gas E&P",8.79637,27756979997,"Diamo. Ene."
"169","FAST","Fastenal Company","Industrials","Industrial Distribution",32.712121,37022532000,"Fastenal"
"170","FCX","Freeport-McMoRan, Inc.","Basic Materials","Copper",28.38,61044411277,"Freep. McM."
"171","FDS","FactSet Research Systems Inc.","Financial Services","Financial Data & Stock Exchanges",37.662791,17258569700,"Fact. Re. Sy."
"172","FDX","FedEx Corporation","Industrials","Integrated Freight & Logistics",15.801587,64679688198,"FedEx"
"173","FE","FirstEnergy Corp.","Utilities","Utilities—Regulated Electric",38.589474,21036051411,"First. Corp"
"174","FFIV","F5, Inc.","Technology","Software—Infrastructure",27.325191,10686396624,"F5"
"175","FI","Fiserv, Inc.","Technology","Information Technology Services",27.849057,79728670513,"Fiserv"
"176","FICO","Fair Isaac Corproation","Technology","Software—Application",68.754282,28909197546,"Fair Is. Cor."
"177","FIS","Fidelity National Information S","Technology","Information Technology Services",44.346405,35590489912,"Fide. Na. In."
"178","FITB","Fifth Third Bancorp","Financial Services","Banks—Regional",9.826211,23488263085,"Fifth Th. Ba."
"179","FLT","FleetCor Technologies, Inc.","Technology","Software—Infrastructure",22.148119,20405608331,"Fleet. Tec."
"180","FMC","FMC Corporation","Basic Materials","Agricultural Inputs",13.414894,7866047825,"FMC"
"181","FOX","Fox Corporation","Communication Services","Entertainment",13.487805,13849026812,"Fox"
"182","FRT","Federal Realty Investment Trust","Real Estate","REIT—Retail",29.956395,8411266947,"Fede. Re. In."
"183","FSLR","First Solar, Inc.","Technology","Solar",38.977376,18407120843,"First Solar"
"184","FTNT","Fortinet, Inc.","Technology","Software—Infrastructure",40.645833,44945749063,"Fortinet"
"185","FTV","Fortive Corporation","Technology","Scientific & Technical Instruments",31.600858,25876053685,"Fortive"
"186","GD","General Dynamics Corporation","Industrials","Aerospace & Defense",21.6934,70863127636,"Gener. Dyn."
"187","GE","General Electric Company","Industrials","Specialty Industrial Machinery",13.280957,138910710668,"Gener. Ele."
"188","GEN","Gen Digital Inc.","Technology","Software—Infrastructure",10.233184,14536340000,"Gen Digital"
"189","GILD","Gilead Sciences, Inc.","Healthcare","Drug Manufacturers—General",17.346895,100941853913,"Gilead Sci."
"190","GIS","General Mills, Inc.","Consumer Defensive","Packaged Foods",15.526829,36216174000,"Gener. Mil."
"191","GL","Globe Life Inc.","Financial Services","Insurance—Life",15.045735,11456133032,"Globe Life"
"192","GLW","Corning Incorporated","Technology","Electronic Components",44.779412,25979175065,"Corni. orp."
"193","GM","General Motors Company","Consumer Cyclical","Auto Manufacturers",5.044944,49191764919,"Gener. Mot."
"194","GNRC","Generac Holdlings Inc.","Industrials","Specialty Industrial Machinery",51.083004,7939417011,"Gener. Hol."
"195","GOOG","Alphabet Inc.","Communication Services","Internet Content & Information",26.998084,1755459040000,"Alphabet"
"196","GPC","Genuine Parts Company","Consumer Cyclical","Specialty Retail",15.632054,19417233393,"Genui. Par."
"197","GPN","Global Payments Inc.","Industrials","Specialty Business Services",38.719512,33069345342,"Global Pay."
"198","GRMN","Garmin Ltd.","Technology","Scientific & Technical Instruments",23.715867,24593696637,"Garmin"
"199","GS","Goldman Sachs Group, Inc. (The)","Financial Services","Capital Markets",18.600289,125804405237,"Goldm. Sac."
"200","GWW","W.W. Grainger, Inc.","Industrials","Industrial Distribution",23.109035,41131323763,"W W Grainger"
"201","HAL","Halliburton Company","Energy","Oil & Gas Equipment & Services",12.42268,32356120473,"Halliburton"
"202","HAS","Hasbro, Inc.","Consumer Cyclical","Leisure",75.313953,7085297294,"Hasbro"
"203","HBAN","Huntington Bancshares Incorpora","Financial Services","Banks—Regional",8.423841,18419515182,"Hunt. Ba. or."
"204","HCA","HCA Healthcare, Inc.","Healthcare","Medical Care Facilities",13.366914,72450425344,"HCA Health."
"205","HD","Home Depot, Inc. (The)","Consumer Cyclical","Home Improvement Retail",22.625641,351287620458,"Home Depot"
"206","HES","Hess Corporation","Energy","Oil & Gas E&P",30.285714,44280014770,"Hess"
"207","HIG","Hartford Financial Services Gro","Financial Services","Insurance—Property & Casualty",11.056396,24175878774,"Hart. Fi. Se."
"208","HII","Huntington Ingalls Industries, ","Industrials","Aerospace & Defense",19.595472,10313798115,"Hunt. In. In."
"209","HLT","Hilton Worldwide Holdings Inc.","Consumer Cyclical","Lodging",36.785859,46695215137,"Hilt. Wo. Ho."
"210","HOLX","Hologic, Inc.","Healthcare","Medical Instruments & Supplies",39.043716,17148200202,"Hologic"
"211","HON","Honeywell International Inc.","Industrials","Conglomerates",25.986369,138251452553,"Honey. Int."
"212","HPE","Hewlett Packard Enterprise Comp","Technology","Communication Equipment",9.928571,1.9877e+10,"Hewl. Pa. En."
"213","HPQ","HP Inc.","Technology","Computer Hardware",8.806748,28448809310,"HP"
"214","HRL","Hormel Foods Corporation","Consumer Defensive","Packaged Foods",20.944828,16607532500,"Hormel Foo."
"215","HSIC","Henry Schein, Inc.","Healthcare","Medical Distribution",22.399408,9837631797,"Henry Sche."
"216","HST","Host Hotels & Resorts, Inc.","Real Estate","REIT—Hotel & Motel",18.542857,13734858623,"Host Ho. Res."
"217","HSY","The Hershey Company","Consumer Defensive","Confectioners",20.090517,38126641424,"The Hershey"
"218","HUBB","Hubbell Inc","Industrials","Electrical Equipment & Parts",24.994681,17637900906,"Hubbell"
"219","HUM","Humana Inc.","Healthcare","Healthcare Plans",18.933416,56361318723,"Humana"
"220","HWM","Howmet Aerospace Inc.","Industrials","Aerospace & Defense",35.142857,22283604438,"Howmet Aer."
"221","IBM","International Business Machines","Technology","Information Technology Services",21.103226,149340543922,"Inte. Bu. Ma."
"222","ICE","Intercontinental Exchange Inc.","Financial Services","Financial Data & Stock Exchanges",29.798144,73508696447,"Inter. Exc."
"223","IDXX","IDEXX Laboratories, Inc.","Healthcare","Diagnostics & Research",56.58002,46097847195,"IDEXX Labo."
"224","IEX","IDEX Corporation","Industrials","Specialty Industrial Machinery",26.704797,16419060772,"IDEX"
"225","IFF","International Flavors & Fragran","Basic Materials","Specialty Chemicals",1349.5,20669951479,"Inte. Fl. Fr."
"226","INCY","Incyte Corporation","Healthcare","Biotechnology",33.398936,14071819054,"yte"
"227","INTC","Intel Corporation","Technology","Semiconductors",16.840206,2.11854e+11,"Intel"
"228","INTU","Intuit Inc.","Technology","Software—Application",69.148959,176788183250,"Intuit"
"229","INVH","Invitation Homes Inc.","Real Estate","REIT—Residential",42.111111,20873895532,"Invit. Hom."
"230","IP","International Paper Company","Consumer Cyclical","Packaging & Containers",16.582569,12508525864,"Inter. Pap."
"231","IPG","Interpublic Group of Companies,","Communication Services","Advertising Agencies",13.656904,12501254835,"Inte. of Com."
"232","IQV","IQVIA Holdings, Inc.","Healthcare","Diagnostics & Research",38.822148,42226850000,"IQVIA Hold."
"233","IR","Ingersoll Rand Inc.","Industrials","Specialty Industrial Machinery",42.032609,31306998123,"Inger. Rand"
"234","IRM","Iron Mountain Incorporated (Del","Real Estate","REIT—Specialty",74.446809,20433429968,"Iron Mo. orp."
"235","ISRG","Intuitive Surgical, Inc.","Healthcare","Medical Instruments & Supplies",79.378824,118774872277,"Intui. Sur."
"236","IT","Gartner, Inc.","Technology","Information Technology Services",38.788478,35163398359,"Gartner"
"237","ITW","Illinois Tool Works Inc.","Industrials","Specialty Industrial Machinery",25.431068,78814047407,"Illi. To. Wo."
"238","IVZ","Invesco Ltd","Financial Services","Asset Management",13.723077,8020050478,"Invesco"
"239","J","Jacobs Solutions Inc.","Industrials","Engineering & Construction",24.444444,16302757728,"Jacobs Sol."
